=== SAME PHONE + NAME + BHK + CARPET ===

KEY: ('+912009304783', 'suresh verma', 2, 803) COUNT: 2
100-6000510 | Lodha Pavilion | price 10400000 | super 1136 | floor 8 | project P60011 | locality sohna road | live True | verified False
DWE-6002368 | Godrej Park | price 9320000 | super 1056 | floor 8 | project P60342 | locality dwarka expressway | live True | verified True

KEY: ('+912001089042', 'naveen desai', 2, 772) COUNT: 2
ZER-6000676 | My Home Pavilion | price 15870000 | super 1118 | floor 1 | project None | locality sector 82 | live False | verified True
SQU-6002968 | Century Grand | price 8660000 | super 991 | floor 21 | project None | locality sector 65 | live True | verified True

KEY: ('+912008137690', 'shreya verma', 3, 1256) COUNT: 2
DWE-6001728 | Adarsh Greens | price 15110000 | super 1681 | floor 31 | project None | locality new gurgaon | live True | verified False
DWE-6000536 | Adarsh Meadows | price 20880000 | super 1663 | floor 7 | project P60150 | locality dlf phase 3 | live True | verified True

KEY: ('+912004055003', 'karthik kumar', 3, 1201) COUNT: 2
100-6001232 | My Home Terraces | price 9910000 | super 1514 | floor 7 | project P60185 | locality sector 49 | live True | verified True
MAG-6000283 | My Home Sanctuary | price 13480000 | super 1606 | floor 14 | project None | locality mg road | live True | verified True

KEY: ('+912004949456', 'sneha rao', 2, 867) COUNT: 2
100-6001181 | Kolte Patil Habitat | price 15300000 | super 1131 | floor 1 | project P60045 | locality sector 82 | live True | verified False
DWE-6002000 | Shriram Grand | price 10530000 | super 1158 | floor 5 | project P60145 | locality sector 65 | live True | verified True

KEY: ('+912003566175', 'deepa kulkarni', 2, 862) COUNT: 2
100-6003396 | Kolte  Patil  Greens | price 11460000 | super 1142 | floor 3 | project P60345 | locality mg road | live False | verified True
ZER-6003079 | casagrand park | price 16030000 | super 1168 | floor 9 | project P60363 | locality mg road | live True | verified True

KEY: ('+912001242913', 'sneha rao', 3, 1197) COUNT: 2
100-6002040 | Salarpuria Park | price 20530000 | super 1595 | floor 13 | project P60055 | locality dwarka expressway | live True | verified True
DWE-6000775 | Lodha Elite | price 23700000 | super 1667 | floor 8 | project None | locality sohna road | live True | verified True

KEY: ('+912009169074', 'priya shetty', 3, 1229) COUNT: 2
DWE-6000885 | Prestige Willows | price 21060000 | super 1700 | floor 11 | project None | locality dwarka expressway | live True | verified False
MAG-6002033 | Puravankara Woods | price 18210000 | super 1597 | floor 19 | project P60014 | locality dwarka expressway | live False | verified False

KEY: ('+912000480620', 'sneha iyer', 2, 821) COUNT: 2
100-6000356 | Rohan Heights | price 11280000 | super 1156 | floor 3 | project P60368 | locality sohna road | live True | verified False
MAG-6003202 | Mantri Serenity Phase 1 | price 13100000 | super 1089 | floor 3 | project P60363 | locality mg road | live True | verified False

KEY: ('+912009107125', 'vikram nair', 4, 1515) COUNT: 2
100-6002401 | Aparna Woods | price 26410000 | super 2050 | floor 7 | project None | locality dlf phase 3 | live True | verified False
ZER-6000271 | Salarpuria Terraces | price 25500000 | super 2151 | floor 4 | project P60218 | locality sector 56 | live True | verified False

KEY: ('+912001562860', 'rahul bhat', 3, 110) COUNT: 2
MAG-6002634 | Puravankara Residency | price 12170000 | super 144 | floor 0 | project None | locality dwarka expressway | live True | verified False
MAG-6003411 | Puravankara-Enclave | price 16490000 | super 145 | floor 23 | project P60030 | locality sector 49 | live True | verified False

KEY: ('+912001674345', 'aditya desai', 3, 1254) COUNT: 2
SQU-6000276 | Puravankara Woods | price 17440000 | super 1592 | floor 3 | project P60130 | locality mg road | live True | verified True
MAG-6002855 | Casagrand Meadows | price 13370000 | super 1761 | floor 9 | project P60152 | locality sector 49 | live True | verified True
GROUPS: 12

=== SAME PHONE + NAME + BHK + AREA + PRICE ===
GROUPS: 0

=== SAME PHONE + PROPERTY + BHK + AREA + PRICE ===
GROUPS: 0

=== POSTER TYPE ===
Counter({'agent': 2065, 'owner': 1000, 'builder': 435})

=== LIVE + UNVERIFIED COUNT ===
1106

=== LIVE+UNVERIFIED REPEATED PHONES ===

PHONE: +912001618956 COUNT: 14
ZER-6000301 | Sobha Sanctuary | 3 BHK | 1171 | 11020000 | golf course road
MAG-6001231 | Century Grand | 0 BHK | 2417 | 24110000 | sector 82

PHONE: +912008608766 COUNT: 4
100-6003368 | KOLTE PATIL BOULEVARD | 2 BHK | 786 | 8190000 | dlf phase 3
ZER-6001736 | Century Vista | 3 BHK | 1189 | 18690000 | sector 65
ZER-6001371 | Mantri Pavilion | 5 BHK | 2014 | 31370000 | new gurgaon
MAG-6002029 | Mantri Grand | 2 BHK | 838 | 10340000 | dlf phase 3

PHONE: +912009304783 COUNT: 4
100-6000510 | Lodha Pavilion | 2 BHK | 803 | 10400000 | sohna road
SQU-6002351 | Brigade Greens | 3 BHK | 1330 | 23570000 | sector 49
MAG-6002768 | Lodha Crest | 3 BHK | 1146 | 11600000 | dlf phase 3
ZER-6000826 | Prestige Meadows | 5 BHK | 2012 | 37190000 | sector 49

PHONE: +912001761579 COUNT: 4
ZER-6001812 | Shriram Heights | 4 BHK | 1539 | 18410000 | sector 49
SQU-6002803 | Brigade Pavilion | 4 BHK | 1523 | 13590000 | dlf phase 3
DWE-6003175 | lodha meadows | 5 BHK | 2013 | 31280000 | sector 65
100-6000720 | Puravankara Grand | 2 BHK | 808 | 15060000 | sector 65

PHONE: +912000853618 COUNT: 4
100-6002521 | Assetz Sanctuary | 2 BHK | 743 | 12270000 | new gurgaon
MAG-6002021 | Mantri Enclave | 2 BHK | 980 | 8810000 | golf course road
ZER-6002514 | Rohan Grand | 3 BHK | 1166 | 17060000 | sector 56
ZER-6001553 | Casagrand Serenity | 2 BHK | 721 | 8010000 | sector 82

PHONE: +912005434766 COUNT: 4
SQU-6001367 | Godrej Residency | 3 BHK | 1138 | 11580000 | dlf phase 3
MAG-6000687 | Aparna Meadows | 3 BHK | 106 | 20080000 | golf course road
DWE-6000202 | Shriram Crest | 2 BHK | 838 | 11500000 | golf course road
MAG-6002108 | Century Heights | 2 BHK | 75 | 13340000 | golf course road

PHONE: +912006752296 COUNT: 4
DWE-6001445 | Assetz Terraces | 2 BHK | 769 | 12650000 | sector 56
DWE-6000430 | Mantri Residency | 2 BHK | 848 | 16170000 | sector 49
SQU-6002455 | Aparna Crest | 3 BHK | 1098 | 15340000 | dlf phase 3
100-6001134 | Adarsh Serenity | 4 BHK | 1530 | 31180000 | new gurgaon

PHONE: +912007787343 COUNT: 4
MAG-6000330 | Casagrand Crest | 3 BHK | 1302 | 23230000 | golf course road
SQU-6001030 | Lodha Habitat | 2 BHK | 804 | 10940000 | dlf phase 3
MAG-6000427 | Mantri Park | 2 BHK | 72 | 7570000 | dwarka expressway
MAG-6000757 | Puravankara Woods | 3 BHK | 1241 | 22700000 | sector 56

PHONE: +912001702410 COUNT: 4
SQU-6002161 | Brigade Serenity | 2 BHK | 775 | 7840000 | dlf phase 3
100-6003477 | Godrej Serenity Apartments | 2 BHK | 732 | 13590000 | sector 49
DWE-6002650 | Shriram Terraces | 2 BHK | 886 | 10980000 | golf course road
ZER-6002561 | Sobha Residency | 2 BHK | 861 | 11980000 | dwarka expressway

PHONE: +912009661088 COUNT: 4
SQU-6001885 | Brigade Pavilion | 2 BHK | 922 | 13130000 | golf course road
MAG-6003360 | PURAVANKARA MEADOWS | 3 BHK | 1262 | 15540000 | dlf phase 3
100-6002060 | Kolte Patil Greens | 0 BHK | 1503 | 12120000 | sohna road
100-6000877 | Assetz Habitat | 3 BHK | 1270 | 22860000 | mg road

PHONE: +912008723552 COUNT: 4
SQU-6001650 | Assetz Woods | 3 BHK | 1051 | 14150000 | sector 49
ZER-6000562 | Mantri Crest | 2 BHK | 855 | 9180000 | new gurgaon
MAG-6000165 | Brigade Crest | 4 BHK | 162 | 15650000 | sector 49
100-6000150 | Casagrand Meadows | 3 BHK | 1160 | 13170000 | golf course road

PHONE: +912003951365 COUNT: 4
MAG-6000640 | Puravankara Meadows | 3 BHK | 1084 | 10820000 | sector 49
MAG-6003110 | Prestige Greens Apartments | 2 BHK | 880 | 10110000 | mg road
ZER-6002657 | Lodha Habitat | 1 BHK | 437 | 4850000 | golf course road
DWE-6003440 | Adarsh-Pavilion | 3 BHK | 1172 | 11200000 | sohna road

PHONE: +912004859605 COUNT: 4
ZER-6000905 | Nitesh Enclave | 3 BHK | 1269 | 16650000 | dlf phase 3
SQU-6001993 | Godrej Vista | 3 BHK | 1167 | 10210000 | sector 49
DWE-6000807 | Casagrand Terraces | 2 BHK | 744 | 10770000 | dlf phase 3
ZER-6000648 | Nitesh Park | 2 BHK | 884 | 9970000 | dwarka expressway

PHONE: +912006850450 COUNT: 4
100-6000746 | Lodha Vista | 2 BHK | 888 | 11240000 | dlf phase 3
DWE-6001138 | My Home Habitat | 3 BHK | 1141 | 17330000 | new gurgaon
MAG-6002417 | Kolte Patil Elite | 3 BHK | 1188 | 20760000 | golf course road
MAG-6002831 | Aparna Woods | 2 BHK | 792 | 13320000 | new gurgaon

PHONE: +912003007615 COUNT: 4
MAG-6002949 | Kolte Patil Willows | 5 BHK | 1974 | 32180000 | dwarka expressway
MAG-6002715 | Mantri Heights | 1 BHK | 566 | 6380000 | new gurgaon
100-6000881 | Century Pavilion | 2 BHK | 754 | 8110000 | sector 65
100-6000824 | Rohan Grand | 2 BHK | 781 | 7470000 | new gurgaon

PHONE: +912004115067 COUNT: 4
MAG-6001945 | Adarsh Sanctuary | 1 BHK | 409 | 7310000 | sector 82
ZER-6000546 | Prestige Enclave | 3 BHK | 1284 | 15220000 | golf course road
DWE-6002345 | Prestige Woods | 3 BHK | 1271 | 13080000 | sector 49
SQU-6003454 | Adarsh-Vista | 2 BHK | 785 | 11210000 | dwarka expressway

PHONE: +912001616656 COUNT: 4
DWE-6002982 | Lodha Heights | 4 BHK | 1584 | 23970000 | sector 49
SQU-6002938 | Salarpuria Pavilion | 2 BHK | 885 | 15860000 | mg road
MAG-6002053 | Brigade Heights | 3 BHK | 109 | 20410000 | golf course road
ZER-6002837 | Brigade Vista | 3 BHK | 1135 | 13950000 | new gurgaon

PHONE: +912007075604 COUNT: 4
100-6001449 | Prestige Vista | 3 BHK | 1065 | 18030000 | golf course road
100-6003374 | Brigade  Enclave | 2 BHK | 823 | 17670000 | sector 82
100-6001893 | Kolte Patil Elite | 4 BHK | 1654 | 15820000 | new gurgaon
100-6000500 | Salarpuria Elite | 2 BHK | 825 | 9560000 | sohna road

PHONE: +912001863617 COUNT: 4
SQU-6000365 | Shriram Park | 3 BHK | 1143 | 10730000 | dlf phase 3
100-6002579 | Century Vista | 3 BHK | 1270 | 23900000 | mg road
ZER-6002280 | Rohan Woods | 3 BHK | 1145 | 11940000 | sohna road
DWE-6000547 | Mantri Meadows | 2 BHK | 840 | 8650000 | sector 56

PHONE: +912005273755 COUNT: 4
SQU-6001601 | Casagrand Vista | 2 BHK | 916 | 8750000 | sector 56
100-6002100 | Shriram Vista | 4 BHK | 1616 | 21920000 | mg road
MAG-6001690 | Mantri Elite | 5 BHK | 182 | 29340000 | golf course road
100-6002773 | Rohan Serenity | 3 BHK | 1159 | 15650000 | dlf phase 3

PHONE: +912002401658 COUNT: 4
DWE-6003302 | Shriram  Terraces | 5 BHK | 1989 | 20340000 | dlf phase 3
MAG-6000673 | Puravankara Willows | 2 BHK | 74 | 10570000 | mg road
DWE-6000244 | Lodha Sanctuary | 3 BHK | 1221 | 15460000 | sohna road
100-6001316 | Sobha Serenity | 3 BHK | 1146 | 11880000 | sector 65

PHONE: +912008441175 COUNT: 4
ZER-6001304 | Century Vista | 3 BHK | 1243 | 15110000 | dwarka expressway
MAG-6001889 | Godrej Residency | 3 BHK | 115 | 12690000 | sector 49
MAG-6002456 | Puravankara Elite | 2 BHK | 852 | 17320000 | sector 49
ZER-6003243 | sobha terraces | 2 BHK | 862 | 14230000 | sector 65

PHONE: +912004020944 COUNT: 4
DWE-6000925 | Prestige Crest | 3 BHK | 1175 | 12040000 | mg road
DWE-6003481 | godrej residency | 2 BHK | 805 | 9420000 | golf course road
ZER-6000874 | Aparna Greens | 3 BHK | 1091 | 11860000 | mg road
ZER-6000515 | Lodha Serenity | 5 BHK | 1855 | 29190000 | sector 82

PHONE: +912007736175 COUNT: 4
DWE-6002403 | Rohan Woods | 3 BHK | 1212 | 12940000 | sector 49
DWE-6003209 | My  Home  Serenity | 5 BHK | 1889 | 33300000 | mg road
100-6002524 | Nitesh Enclave | 2 BHK | 725 | 8170000 | dlf phase 3
100-6002070 | Aparna Sanctuary | 2 BHK | 807 | 9190000 | golf course road

PHONE: +912006989694 COUNT: 4
DWE-6000543 | Adarsh Park | 3 BHK | 1228 | 17100000 | dlf phase 3
SQU-6003444 | The Century Heights | 3 BHK | 1184 | 19990000 | sector 49
ZER-6001853 | Nitesh Meadows | 3 BHK | 1212 | 20770000 | golf course road
100-6002607 | Puravankara Elite | 4 BHK | 1560 | 18480000 | sohna road

PHONE: +912004080956 COUNT: 4
DWE-6001132 | Kolte Patil Terraces | 1 BHK | 420 | 5930000 | dwarka expressway
ZER-6001203 | Kolte Patil Willows | 2 BHK | 823 | 8260000 | sector 65
SQU-6003131 | Rohan Vista Apartments | 0 BHK | 1606 | 10030000 | sector 82
MAG-6002760 | Adarsh Sanctuary | 3 BHK | 1087 | 20450000 | mg road

PHONE: +912005679851 COUNT: 4
SQU-6003415 | Nitesh  Enclave | 3 BHK | 1232 | 16770000 | golf course road
SQU-6001566 | Salarpuria Habitat | 4 BHK | 1591 | 28080000 | golf course road
ZER-6002694 | Adarsh Grand | 4 BHK | 1622 | 19230000 | mg road
MAG-6003442 | Aparna-Willows | 3 BHK | 1127 | 12890000 | mg road

PHONE: +912008709007 COUNT: 4
ZER-6001457 | Nitesh Meadows | 5 BHK | 1963 | 30010000 | sector 65
DWE-6001347 | Puravankara Enclave | 1 BHK | 415 | 6940000 | sector 82
MAG-6002277 | Assetz Willows | 4 BHK | 1543 | 24090000 | golf course road
100-6000791 | Godrej Enclave | 2 BHK | 795 | 9310000 | dlf phase 3

PHONE: +912008051428 COUNT: 4
MAG-6002226 | Aparna Heights | 2 BHK | 84 | 15760000 | sector 82
100-6000581 | My Home Elite | 3 BHK | 1220 | 11670000 | dlf phase 3
SQU-6000903 | Century Serenity | 3 BHK | 1173 | 15100000 | sector 49
MAG-6001252 | Assetz Boulevard | 3 BHK | 1172 | 14650000 | sohna road

PHONE: +912003790872 COUNT: 4
SQU-6001930 | Mantri Woods | 2 BHK | 827 | 12640000 | mg road
100-6002845 | Brigade Pavilion | 3 BHK | 1296 | 20610000 | sector 82
MAG-6003185 | Puravankara  Enclave | 1 BHK | 43 | 5170000 | sector 49
100-6001802 | Assetz Heights | 4 BHK | 1579 | 29280000 | sector 65

PHONE: +912004059615 COUNT: 4
SQU-6001182 | Prestige Pavilion | 2 BHK | 888 | 7630000 | sector 82
100-6003356 | The Adarsh Grand | 4 BHK | 1622 | 18730000 | mg road
DWE-6002261 | Shriram Habitat | 4 BHK | 1457 | 24770000 | sector 82
ZER-6000960 | Godrej Heights | 4 BHK | 1562 | 25980000 | dwarka expressway

PHONE: +912007980225 COUNT: 3
ZER-6000711 | Century Habitat | 3 BHK | 1175 | 13180000 | sohna road
100-6001769 | Century Vista | 1 BHK | 481 | 7050000 | sector 56
100-6000611 | Assetz Residency | 2 BHK | 831 | 15790000 | mg road

PHONE: +912004885645 COUNT: 3
DWE-6002589 | Rohan Habitat | 2 BHK | 825 | 7510000 | new gurgaon
MAG-6001558 | Century Woods | 4 BHK | 1686 | 19000000 | dwarka expressway
SQU-6002705 | Sobha Heights | 2 BHK | 798 | 7740000 | dwarka expressway

PHONE: +912003856676 COUNT: 3
ZER-6002724 | Aparna Grand | 2 BHK | 839 | 12000000 | sector 82
ZER-6000873 | Puravankara Park | 3 BHK | 1171 | 17030000 | sector 65
ZER-6003390 | My Home Pavilion Apartments | 2 BHK | 866 | 16720000 | golf course road

PHONE: +912001969508 COUNT: 3
SQU-6003238 | Puravankara Enclave | 3 BHK | 1185 | 10200000 | sector 82
SQU-6000206 | Lodha Woods | 1 BHK | 475 | 4410000 | mg road
DWE-6000351 | Adarsh Vista | 3 BHK | 1165 | 19610000 | sector 49

PHONE: +912004522746 COUNT: 3
SQU-6000694 | Century Residency | 1 BHK | 473 | 5870000 | sohna road
100-6003337 | The Aparna Residency | 3 BHK | 1313 | 19080000 | dlf phase 3
ZER-6003462 | kolte patil serenity | 3 BHK | 1269 | 14930000 | dwarka expressway

PHONE: +912001795965 COUNT: 3
DWE-6001870 | Prestige Meadows | 5 BHK | 1951 | 27410000 | dwarka expressway
100-6000666 | Kolte Patil Grand | 4 BHK | 1598 | 17160000 | sohna road
DWE-6001797 | Shriram Heights | 0 BHK | 1860 | 19410000 | sohna road

PHONE: +912000341953 COUNT: 3
MAG-6001630 | Puravankara Pavilion | 3 BHK | 107 | 12560000 | sector 82
MAG-6000191 | Godrej Residency | 2 BHK | 79 | 13080000 | sector 56
MAG-6000259 | Shriram Park | 1 BHK | 501 | 7720000 | sohna road

PHONE: +912005444113 COUNT: 3
ZER-6001780 | My Home Vista | 4 BHK | 1561 | 22840000 | sector 65
100-6000239 | Casagrand Crest | 2 BHK | 812 | 16150000 | dwarka expressway
MAG-6001031 | Century Serenity | 3 BHK | 1094 | 17070000 | sector 82

PHONE: +912006195357 COUNT: 3
100-6001393 | Adarsh Residency | 3 BHK | 1099 | 15230000 | dwarka expressway
100-6003038 | Lodha Greens | 3 BHK | 1175 | 15470000 | sector 82
ZER-6000023 | Godrej Serenity | 2 BHK | 751 | 7550000 | sector 56

PHONE: +912001464994 COUNT: 3
100-6000379 | Puravankara Residency | 2 BHK | 891 | 11650000 | sector 56
MAG-6001907 | Casagrand Habitat | 2 BHK | 866 | 11760000 | sohna road
MAG-6000433 | Shriram Habitat | 5 BHK | 1875 | 16930000 | sector 82

PHONE: +912007558876 COUNT: 3
ZER-6001116 | Salarpuria Sanctuary | 3 BHK | 1231 | 11830000 | golf course road
DWE-6003119 | Aparna Crest | 2 BHK | 824 | 10420000 | new gurgaon
MAG-6001324 | Salarpuria Meadows | 1 BHK | 49 | 7610000 | new gurgaon

PHONE: +912004900539 COUNT: 3
MAG-6000605 | Lodha Vista | 2 BHK | 85 | 11840000 | sector 56
SQU-6003251 | The Adarsh Sanctuary | 3 BHK | 1082 | 19910000 | mg road
ZER-6003220 | Assetz Boulevard | 2 BHK | 848 | 13000000 | dwarka expressway

PHONE: +912004956309 COUNT: 3
100-6002032 | Shriram Park | 2 BHK | 794 | 8940000 | new gurgaon
DWE-6002947 | Casagrand Willows | 4 BHK | 1574 | 23870000 | mg road
100-6001121 | My Home Park | 2 BHK | 920 | 17970000 | sector 56

PHONE: +912002716528 COUNT: 3
ZER-6000125 | Lodha Elite | 2 BHK | 841 | 12740000 | sector 56
MAG-6000241 | Sobha Enclave | 2 BHK | 82 | 10850000 | mg road
100-6000542 | Prestige Sanctuary | 4 BHK | 1590 | 23200000 | sector 82

PHONE: +912003236982 COUNT: 3
100-6001795 | Adarsh Habitat | 1 BHK | 470 | 9220000 | sector 49
MAG-6002617 | My Home Willows | 3 BHK | 1259 | 16060000 | sohna road
MAG-6002448 | Mantri Boulevard | 3 BHK | 1235 | 20130000 | sector 49

PHONE: +912005439897 COUNT: 3
100-6001027 | Adarsh Pavilion | 2 BHK | 875 | 14400000 | sohna road
SQU-6000835 | Adarsh Park | 1 BHK | 510 | 4970000 | golf course road
100-6002787 | Lodha Enclave | 4 BHK | 1487 | 19840000 | sector 56

PHONE: +912002070577 COUNT: 3
DWE-6000585 | Godrej Boulevard | 3 BHK | 1114 | 14260000 | new gurgaon
SQU-6002259 | Nitesh Greens | 5 BHK | 1969 | 22780000 | sector 65
100-6002071 | Lodha Greens | 3 BHK | 1167 | -12340000 | new gurgaon

PHONE: +912005712457 COUNT: 3
100-6002567 | Brigade Boulevard | 1 BHK | 504 | 7770000 | golf course road
100-6002718 | Brigade Pavilion | 2 BHK | 906 | 10410000 | mg road
DWE-6001400 | Aparna Willows | 3 BHK | 1183 | 20300000 | new gurgaon

PHONE: +912007924582 COUNT: 3
SQU-6000162 | Casagrand Enclave | 4 BHK | 1651 | 23000000 | new gurgaon
SQU-6000266 | Sobha Boulevard | 4 BHK | 1499 | 27800000 | dwarka expressway
SQU-6003357 | Adarsh-Boulevard | 2 BHK | 772 | 11560000 | sector 65

PHONE: +912005268556 COUNT: 3
MAG-6000189 | Adarsh Park | 2 BHK | 815 | 12160000 | sector 82
DWE-6001684 | My Home Pavilion | 1 BHK | 558 | 6860000 | dlf phase 3
MAG-6002419 | Aparna Boulevard | 4 BHK | 1577 | 25300000 | sector 49

PHONE: +912006141316 COUNT: 3
ZER-6001413 | Adarsh Terraces | 2 BHK | 768 | 12310000 | golf course road
100-6000513 | My Home Sanctuary | 3 BHK | 1248 | 16330000 | sector 56
SQU-6002402 | Sobha Grand | 3 BHK | 1246 | 21970000 | sector 65

PHONE: +912006359204 COUNT: 3
ZER-6002097 | Century Park | 2 BHK | 828 | 10080000 | dlf phase 3
DWE-6002213 | Godrej Grand | 3 BHK | 1131 | 11500000 | sohna road
ZER-6000760 | Century Sanctuary | 3 BHK | 1155 | 18560000 | dwarka expressway

PHONE: +912005962213 COUNT: 3
DWE-6002774 | Nitesh Meadows | 4 BHK | 1550 | 24260000 | sector 65
SQU-6001144 | Salarpuria Serenity | 2 BHK | 808 | 16720000 | sector 56
100-6001589 | My Home Crest | 3 BHK | 1244 | 13900000 | dwarka expressway

PHONE: +912000549987 COUNT: 3
DWE-6001633 | Mantri Serenity | 2 BHK | 823 | 12780000 | mg road
MAG-6000011 | Salarpuria Pavilion | 4 BHK | 141 | 20880000 | sector 65
DWE-6003171 | The Rohan Elite | 3 BHK | 1194 | 19280000 | dwarka expressway

PHONE: +912008261704 COUNT: 3
MAG-6003083 | Adarsh Crest Apartments | 4 BHK | 155 | 21190000 | sector 65
DWE-6002897 | Puravankara Boulevard | 4 BHK | 1603 | 28380000 | sector 65
100-6002912 | Shriram Park | 3 BHK | 1186 | 18380000 | sector 56

PHONE: +912001851940 COUNT: 3
SQU-6002383 | Godrej Habitat | 2 BHK | 888 | 17340000 | dwarka expressway
DWE-6001691 | Nitesh Terraces | 3 BHK | 1204 | 18150000 | sector 56
ZER-6000050 | Century Park | 1 BHK | 406 | 6550000 | dlf phase 3

PHONE: +912005383441 COUNT: 3
SQU-6002691 | Rohan Woods | 2 BHK | 831 | 14410000 | mg road
MAG-6001946 | Salarpuria Boulevard | 3 BHK | 1210 | 15900000 | dwarka expressway
MAG-6001357 | Puravankara Park | 3 BHK | 1163 | 10950000 | dlf phase 3

PHONE: +912000808826 COUNT: 3
ZER-6002068 | Prestige Residency | 2 BHK | 804 | 13510000 | sector 49
MAG-6000036 | Puravankara Boulevard | 3 BHK | 117 | 10910000 | sohna road
DWE-6001016 | Casagrand Pavilion | 3 BHK | 1179 | 13480000 | sector 49

PHONE: +912004549747 COUNT: 3
ZER-6003372 | Rohan Sanctuary | 2 BHK | 908 | 10030000 | mg road
100-6002429 | Rohan Heights | 5 BHK | 1918 | 24500000 | sohna road
100-6002310 | Lodha Residency | 4 BHK | 1653 | 27280000 | sector 56

PHONE: +912001433223 COUNT: 3
DWE-6002712 | Prestige Serenity | 2 BHK | 801 | 8610000 | golf course road
MAG-6002793 | Brigade Pavilion | 2 BHK | 851 | 11370000 | sector 49
SQU-6000298 | Shriram Enclave | 3 BHK | 1215 | 15760000 | sohna road

PHONE: +912001242913 COUNT: 3
100-6002844 | Kolte Patil Serenity | 1 BHK | 542 | 9590000 | new gurgaon
ZER-6001651 | Century Habitat | 4 BHK | 1567 | 19880000 | dlf phase 3
100-6002970 | Puravankara Sanctuary | 3 BHK | 1173 | 21900000 | golf course road

PHONE: +912004689434 COUNT: 3
DWE-6002748 | Kolte Patil Residency | 3 BHK | 1165 | 19960000 | dlf phase 3
100-6000565 | Brigade Greens | 2 BHK | 741 | 14950000 | golf course road
100-6003211 | Shriram Terraces Phase 1 | 5 BHK | 1958 | 19930000 | dlf phase 3

PHONE: +912007337752 COUNT: 3
MAG-6003029 | Prestige Heights | 2 BHK | 75 | 10290000 | new gurgaon
SQU-6001831 | Casagrand Terraces | 4 BHK | 1479 | 16830000 | sector 49
MAG-6000449 | Assetz Sanctuary | 2 BHK | 88 | 18250000 | sector 49

PHONE: +912006098375 COUNT: 3
MAG-6001029 | Lodha Habitat | 3 BHK | 117 | 25780000 | golf course road
SQU-6001502 | My Home Pavilion | 3 BHK | 1240 | 24010000 | sohna road
ZER-6001217 | Godrej Residency | 2 BHK | 815 | 16530000 | sohna road

PHONE: +912006234399 COUNT: 3
100-6001461 | Godrej Greens | 3 BHK | 1155 | -17880000 | new gurgaon
ZER-6000412 | Nitesh Heights | 2 BHK | 871 | 14300000 | dlf phase 3
100-6002821 | Sobha Elite | 3 BHK | 1221 | 24200000 | sector 49

PHONE: +912003033268 COUNT: 3
100-6001503 | Century Enclave | 5 BHK | 1993 | 27650000 | mg road
100-6002665 | Aparna Enclave | 2 BHK | 850 | 14870000 | dlf phase 3
ZER-6002920 | Lodha Grand | 2 BHK | 833 | 15570000 | sector 49

PHONE: +912008235823 COUNT: 3
MAG-6002865 | Brigade Vista | 1 BHK | 49 | 5040000 | golf course road
ZER-6002720 | Adarsh Woods | 0 BHK | 2289 | 16750000 | dlf phase 3
ZER-6001226 | Salarpuria Serenity | 1 BHK | 419 | 4660000 | dlf phase 3

PHONE: +912008137690 COUNT: 3
DWE-6001728 | Adarsh Greens | 3 BHK | 1256 | 15110000 | new gurgaon
MAG-6000151 | Sobha Woods | 2 BHK | 823 | 15970000 | mg road
MAG-6002437 | Century Park | 2 BHK | 90 | 14220000 | golf course road

PHONE: +912008158400 COUNT: 3
ZER-6000044 | Nitesh Greens | 2 BHK | 780 | 14150000 | sector 65
DWE-6001213 | Kolte Patil Residency | 3 BHK | 1301 | 22600000 | dlf phase 3
100-6000979 | Prestige Heights | 2 BHK | 786 | 7580000 | dwarka expressway

PHONE: +912001871299 COUNT: 3
SQU-6001201 | Kolte Patil Serenity | 3 BHK | 1266 | 14380000 | sector 49
100-6001189 | Mantri Crest | 2 BHK | 828 | 12930000 | new gurgaon
ZER-6003307 | Casagrand  Meadows | 3 BHK | 1161 | 13170000 | golf course road

PHONE: +912001660046 COUNT: 3
ZER-6001978 | Mantri Boulevard | 1 BHK | 492 | 5200000 | mg road
DWE-6001878 | Mantri Greens | 1 BHK | 423 | 4450000 | sohna road
SQU-6000141 | Lodha Heights | 4 BHK | 1637 | 28510000 | sohna road

PHONE: +912006435923 COUNT: 3
SQU-6001321 | My Home Vista | 3 BHK | 1109 | 14710000 | mg road
100-6000338 | Mantri Pavilion | 2 BHK | 1739 | 19510000 | sector 82
ZER-6003376 | prestige elite | 2 BHK | 908 | 15490000 | golf course road

PHONE: +912006184250 COUNT: 3
100-6000341 | My Home Serenity | 5 BHK | 1918 | 34550000 | golf course road
MAG-6002905 | Godrej Boulevard | 4 BHK | 134 | 16330000 | dlf phase 3
ZER-6001060 | Puravankara Boulevard | 4 BHK | 1518 | 17570000 | sector 49

PHONE: +912003828233 COUNT: 3
DWE-6000052 | Nitesh Meadows | 3 BHK | 1245 | 20880000 | dwarka expressway
SQU-6000099 | Prestige Elite | 2 BHK | 908 | 15620000 | golf course road
DWE-6000830 | Brigade Woods | 3 BHK | 1208 | 13070000 | sector 65

PHONE: +912008493356 COUNT: 3
100-6000194 | Assetz Grand | 2 BHK | 820 | 12510000 | golf course road
MAG-6001432 | Lodha Habitat | 4 BHK | 1514 | 16510000 | sector 65
